LONG_SCHOOL_YEAR,DETAIL_LVL_DESC,SCHOOL_DSTRCT_CD,SCHOOL_DSTRCT_NM,INSTN_NUMBER,INSTN_NAME,GRADES_SERVED_DESC,LABEL_LVL_1_DESC,PROGRAM_TOTAL,PROGRAM_PERCENT,TOTAL_COUNT,source_file,#RPT_NAME
2022-23,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Grad Rate -Students With Disability,60,56.6,106,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Grad Rate -Students Without Disability,519,78.4,662,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Grad Rate -White,135,83.85,161,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -ALL Students,216,69.45,311,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Active Duty,TFS,TFS,TFS,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -American Indian/Alaskan,TFS,TFS,TFS,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Asian/Pacific Islander,TFS,TFS,TFS,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Black,105,70.95,148,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Economically Disadvantaged,216,69.45,311,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Female,108,76.06,142,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Foster,TFS,TFS,TFS,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Hispanic,66,62.26,106,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Homeless,TFS,TFS,TFS,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Limited English Proficient,13,40.63,32,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Male,108,63.91,169,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Migrant,TFS,TFS,TFS,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Multi-Racial,TFS,TFS,TFS,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Not Economically Disadvantaged,TFS,TFS,TFS,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Students With Disability,22,53.66,41,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Students Without Disability,194,71.9,270,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -White,32,76.19,42,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -ALL Students,TFS,TFS,TFS,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Active Duty,TFS,TFS,TFS,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -American Indian/Alaskan,TFS,TFS,TFS,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Asian/Pacific Islander,TFS,TFS,TFS,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Black,TFS,TFS,TFS,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Economically Disadvantaged,TFS,TFS,TFS,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Female,TFS,TFS,TFS,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Foster,TFS,TFS,TFS,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Hispanic,TFS,TFS,TFS,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Homeless,TFS,TFS,TFS,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Limited English Proficient,TFS,TFS,TFS,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Male,TFS,TFS,TFS,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Migrant,TFS,TFS,TFS,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Multi-Racial,TFS,TFS,TFS,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Not Economically Disadvantaged,TFS,TFS,TFS,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Students With Disability,TFS,TFS,TFS,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Students Without Disability,TFS,TFS,TFS,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -White,TFS,TFS,TFS,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -ALL Students,355,80.14,443,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Active Duty,TFS,TFS,TFS,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -American Indian/Alaskan,TFS,TFS,TFS,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Asian/Pacific Islander,TFS,TFS,TFS,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Black,130,73.86,176,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Economically Disadvantaged,355,80.14,443,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Female,196,85.96,228,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Foster,TFS,TFS,TFS,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Hispanic,97,83.62,116,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Homeless,11,50,22,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Limited English Proficient,32,80,40,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Male,159,73.95,215,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Migrant,TFS,TFS,TFS,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Multi-Racial,18,72,25,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Not Economically Disadvantaged,TFS,TFS,TFS,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Students With Disability,36,57.14,63,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Students Without Disability,319,83.9,380,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2022-23,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -White,102,87.18,117,Graduation_Rate_2022-23_2023-12-15_18_55_15.csv,
2021-22,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Grad Rate -ALL Students,603,76.33,790,Graduation_Rate_2022_Dec082022.csv,
2021-22,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Grad Rate -Active Duty,TFS,TFS,TFS,Graduation_Rate_2022_Dec082022.csv,
2021-22,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Grad Rate -American Indian/Alaskan,TFS,TFS,TFS,Graduation_Rate_2022_Dec082022.csv,
2021-22,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Grad Rate -Asian/Pacific Islander,10,90.91,11,Graduation_Rate_2022_Dec082022.csv,
2021-22,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Grad Rate -Black,279,76.02,367,Graduation_Rate_2022_Dec082022.csv,
2021-22,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Grad Rate -Economically Disadvantaged,603,76.33,790,Graduation_Rate_2022_Dec082022.csv,
2021-22,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Grad Rate -Female,340,83.13,409,Graduation_Rate_2022_Dec082022.csv,
2021-22,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Grad Rate -Foster,TFS,TFS,TFS,Graduation_Rate_2022_Dec082022.csv,
2021-22,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Grad Rate -Hispanic,148,71.84,206,Graduation_Rate_2022_Dec082022.csv,
2021-22,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Grad Rate -Homeless,29,50,58,Graduation_Rate_2022_Dec082022.csv,
2021-22,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Grad Rate -Limited English Proficient,32,50,64,Graduation_Rate_2022_Dec082022.csv,
2021-22,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Grad Rate -Male,263,69.03,381,Graduation_Rate_2022_Dec082022.csv,
2021-22,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Grad Rate -Migrant,TFS,TFS,TFS,Graduation_Rate_2022_Dec082022.csv,
2021-22,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Grad Rate -Multi-Racial,17,56.67,30,Graduation_Rate_2022_Dec082022.csv,
2021-22,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Grad Rate -Not Economically Disadvantaged,TFS,TFS,TFS,Graduation_Rate_2022_Dec082022.csv,
2021-22,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Grad Rate -Students With Disability,62,62.63,99,Graduation_Rate_2022_Dec082022.csv,
2021-22,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Grad Rate -Students Without Disability,541,78.3,691,Graduation_Rate_2022_Dec082022.csv,
2021-22,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Grad Rate -White,149,85.14,175,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -ALL Students,225,71.2,316,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Active Duty,TFS,TFS,TFS,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -American Indian/Alaskan,TFS,TFS,TFS,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Asian/Pacific Islander,TFS,TFS,TFS,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Black,112,73.68,152,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Economically Disadvantaged,225,71.2,316,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Female,128,79.5,161,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Foster,TFS,TFS,TFS,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Hispanic,64,66.67,96,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Homeless,TFS,TFS,TFS,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Limited English Proficient,10,33.33,30,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Male,97,62.58,155,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Migrant,TFS,TFS,TFS,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Multi-Racial,TFS,TFS,TFS,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Not Economically Disadvantaged,TFS,TFS,TFS,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Students With Disability,26,60.47,43,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Students Without Disability,199,72.9,273,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -White,39,75,52,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -ALL Students,13,68.42,19,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Active Duty,TFS,TFS,TFS,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -American Indian/Alaskan,TFS,TFS,TFS,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Asian/Pacific Islander,TFS,TFS,TFS,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Black,12,70.59,17,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Economically Disadvantaged,13,68.42,19,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Female,TFS,TFS,TFS,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Foster,TFS,TFS,TFS,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Hispanic,TFS,TFS,TFS,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Homeless,TFS,TFS,TFS,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Limited English Proficient,TFS,TFS,TFS,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Male,TFS,TFS,TFS,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Migrant,TFS,TFS,TFS,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Multi-Racial,TFS,TFS,TFS,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Not Economically Disadvantaged,TFS,TFS,TFS,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Students With Disability,TFS,TFS,TFS,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Students Without Disability,11,64.7,17,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -White,TFS,TFS,TFS,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -ALL Students,365,80.22,455,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Active Duty,TFS,TFS,TFS,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -American Indian/Alaskan,TFS,TFS,TFS,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Asian/Pacific Islander,TFS,TFS,TFS,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Black,155,78.28,198,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Economically Disadvantaged,365,80.22,455,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Female,203,86.02,236,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Foster,TFS,TFS,TFS,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Hispanic,83,76.15,109,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Homeless,17,54.84,31,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Limited English Proficient,22,64.71,34,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Male,162,73.97,219,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Migrant,TFS,TFS,TFS,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Multi-Racial,TFS,TFS,TFS,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Not Economically Disadvantaged,TFS,TFS,TFS,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Students With Disability,34,62.96,54,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Students Without Disability,331,82.5,401,Graduation_Rate_2022_Dec082022.csv,
2021-22,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -White,110,89.43,123,Graduation_Rate_2022_Dec082022.csv,
2023-24,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Grad Rate -ALL Students,656,81.09,809,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Grad Rate -Active Duty,TFS,TFS,TFS,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Grad Rate -American Indian/Alaskan,TFS,TFS,TFS,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Grad Rate -Asian/Pacific Islander,12,85.71,14,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Grad Rate -Black,277,77.16,359,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Grad Rate -Economically Disadvantaged,656,81.09,809,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Grad Rate -Female,321,86.52,371,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Grad Rate -Foster,TFS,TFS,TFS,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Grad Rate -Hispanic,174,80.18,217,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Grad Rate -Homeless,21,45.65,46,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Grad Rate -Limited English Proficient,45,64.29,70,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Grad Rate -Male,335,76.48,438,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Grad Rate -Migrant,TFS,TFS,TFS,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Grad Rate -Multi-Racial,25,69.44,36,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Grad Rate -Not Economically Disadvantaged,TFS,TFS,TFS,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Grad Rate -Students With Disability,76,61.29,124,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Grad Rate -Students Without Disability,580,84.7,685,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,District,629,Clarke County,ALL,All Column Values,"PK,KK,01,02,03,04,05,06,07,08,09,10,11,12",Grad Rate -White,168,91.8,183,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -ALL Students,279,81.34,343,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Active Duty,TFS,TFS,TFS,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
